2, 30
[[1.1024e+01 2.4800e-01 9.9400e-01 1.0540e+00 6.8000e-01 0.0000e+00]
  -3478.0242  -3483.73    -3475.382   -3479.7969  -3479.7969  -3471.832
  -3482.2837  -3483.1194  -3483.1194  -3480.2852  -3486.2983  -3482.69
  -3492.9893  -3489.7708  -3497.4072  -3495.1433  -3498.5366  -3498.5366
  -3498.5366  -3508.722   -3508.9502  -3508.9502  -3508.9502  -3508.9502
  -3491.861   -3491.861   -3485.6033  -3480.7058  -3493.277   -3493.277
  -3496.5515  -3492.7095  -3481.9521  -3481.9521  -3483.1897  -3483.1897
  -3486.2883  -3486.2883  -3487.465   -3475.2285  -3482.3667  -3497.625
  -3479.7295  -3474.4756  -3474.7366  -3482.7056  -3476.9055  -3476.9055
  -3470.6484  -3465.7952  -3460.5486  -3459.3433  -3460.6416  -3460.6416
  -3451.3335  -3457.318   -3462.6304  -3449.214   -3451.929   -3455.2556
  -3455.2556  -3449.1746  -3450.442   -3458.4875  -3458.4875  -3458.4875
  -3457.7185  -3456.175   -3463.1448  -3454.824   -3462.5845  -3462.5845
  -3460.4973  -3465.2676  -3464.8928  -3467.9216  -3460.8345  -3460.8345
  -3465.0063  -3465.0063  -3466.597   -3473.0437  -3468.2246  -3462.6125
  -3461.8599  -3457.566   -3471.564   -3471.564   -3471.564   -3472.2542
  -3471.634   -3471.634   -3466.6555  -3466.6555  -3466.6555  -3467.2905
  -3463.257   -3462.9832  -3456.8562  -3456.8562  -3456.8562  -3452.2954
  -3459.9526  -3467.5132  -3467.5132  -3467.5132  -3471.0823  -3470.5662
  -3466.8035  -3464.7346  -3461.289   -3465.4075  -3457.981   -3448.8
  -3461.9204  -3463.8215  -3465.1475  -3466.6865  -3466.263   -3459.205
  -3475.054   -3475.054   -3466.572   -3473.2869  -3462.23    -3474.053
  -3475.577   -3469.3362  -3476.1455  -3473.6636  -3473.6636  -3475.445
  -3472.5635  -3470.7937  -3476.2341  -3482.5999  -3482.5999  -3482.5999
  -3487.2021  -3486.5928  -3486.5928  -3487.5017  -3479.8162  -3477.4734
  -3483.9512  -3475.1597  -3475.1597  -3475.313   -3475.313   -3474.5347
  -3474.0266  -3476.5037  -3476.5037  -3483.8105  -3483.8105  -3470.5166
  -3466.7327  -3466.7327  -3474.7168  -3474.7168  -3474.7168  -3469.7876
  -3478.7087  -3478.7087  -3478.7087  -3474.9304  -3482.5708  -3482.5303
  -3483.0999  -3478.734   -3478.734   -3467.7703  -3467.7703  -3477.6262
  -3481.5002  -3483.246   -3474.496   -3474.496   -3474.6663  -3462.5203
  -3459.6367  -3459.103   -3468.4207  -3468.3381  -3464.7239  -3471.3464
  -3469.609   -3469.609   -3463.0713  -3465.6914  -3463.0564  -3464.2275
  -3465.037   -3465.037   -3467.52    -3467.2812  -3475.4692  -3475.5193
  -3478.0266  -3478.0266  -3474.6958  -3474.6958  -3472.7427  -3467.7554
  -3469.5369  -3476.4407  -3469.2415  -3469.2415  -3475.4438  -3471.369
  -3469.1687  -3466.8494  -3461.4695  -3463.432   -3470.478   -3470.478
  -3470.478   -3459.8796  -3459.8796  -3466.2896  -3463.1096  -3458.4219
  -3460.1924  -3465.3748  -3465.3748  -3465.3748  -3473.9927  -3459.154
  -3465.4705  -3468.2917  -3468.2917  -3466.514   -3473.0413  -3473.0413
  -3473.0413  -3480.472   -3485.0845  -3485.0845  -3485.0845  -3485.0845
  -3478.7915  -3483.3794  -3492.1497  -3491.4229  -3495.0803  -3489.4014
  -3485.7283  -3481.2517  -3482.358   -3482.358   -3484.2776  -3484.9846
  -3485.112   -3484.6653  -3485.0706  -3492.8455  -3492.8455  -3491.19
  -3494.8662  -3491.1975  -3486.3723  -3489.331   -3489.331   -3489.331
  -3482.7065  -3482.7065  -3485.3743  -3477.5105  -3479.9836  -3475.723
  -3482.249   -3488.1846  -3481.9536  -3492.2258  -3490.665   -3490.665
  -3487.2454  -3497.3257  -3494.8455  -3495.537   -3495.537   -3495.537
  -3504.514   -3504.7764  -3504.7764  -3502.4666  -3494.6636  -3487.899
  -3486.3347  -3486.3347  -3486.3347  -3498.6323]
2, 30
[[9.7380e+00 7.9800e-01 1.2320e+00 5.4200e-01 1.4580e+00 2.3200e-01]
 [7.6000e-02 4.2914e+01 3.0000e-02 8.4000e-02 8.9000e-01 6.0000e-03]
 [4.0000e-02 3.5200e-01 1.7412e+01 1.8800e-01 6.0000e-03 2.0000e-03]
 [2.3820e+00 8.0800e-01 6.6000e-02 1.7996e+01 5.7200e-01 1.7600e-01]
 [9.3600e-01 1.4480e+00 1.7800e-01 7.1800e-01 1.0324e+01 3.9600e-01]
 [0.0000e+00 5.0000e-02 5.5800e-01 9.1000e-01 4.1200e-01 2.1070e+01]]
[[1.01654119 0.68789243 0.81864278 0.63579556 0.9941006  0.42210899]
 [0.27244082 0.62177488 0.17058722 0.27738782 0.6433506  0.07722694]
 [0.24979992 0.66939973 1.05558325 0.76984154 0.07722694 0.04467662]
 [0.84147252 0.92689589 0.2482821  1.21325348 0.7133134  0.38603627]
 [0.81969751 1.00364137 0.45860222 0.75529862 1.16748619 0.53961468]
 [0.         0.24392622 0.82621789 1.02464628 0.79136338 1.24141049]]
0.8848444444444441
0.27817222140980824
[-23837.05   -15311.114  -15311.114  -12213.832  -11153.975   -9095.348
  -7240.8613  -7240.8613  -7024.576   -6862.6113  -6575.9014  -6575.9014
  -6566.5967  -6532.3267  -6449.45    -6449.45    -6448.3623  -6433.0107
  -6433.0107  -6425.6973  -6383.007   -6383.007   -6380.1035  -6370.575
  -6370.575   -6351.8887  -6351.8887  -6349.1777  -6348.469   -6335.5083
  -6335.5083  -6335.5083  -6291.0103  -6291.0103  -6289.7476  -6290.728
  -6262.5186  -6246.3687  -6246.3687  -6247.4883  -6241.627   -6218.8315
  -6205.6323  -6205.6323  -6205.658   -6200.178   -6196.1216  -6196.1216
  -6198.0156  -6206.3926  -6194.1265  -6183.935   -6183.935   -6180.088
  -6176.392   -6171.2764  -6167.5127  -6164.1562  -6152.862   -6152.862
  -6152.876   -6151.363   -6158.4526  -6157.6616  -6158.645   -6158.645
  -6161.958   -6167.9844  -6172.0376  -6185.3203  -6172.2847  -6172.2847
  -6167.8047  -6164.267   -6144.9424  -6144.9424  -6144.965   -6142.985
  -6138.234   -6141.7407  -6141.7407  -6140.082   -6140.082   -6141.923
  -6137.101   -6136.2544  -6125.7705  -6125.7705  -6129.5845  -6129.5845
  -6129.5845  -6124.061   -6125.4165  -6122.435   -6113.9805  -6113.9805
  -6116.1143  -6118.463   -6108.2524  -6097.5044  -6097.5044  -6091.1724
  -6098.252   -6098.252   -6102.793   -6109.6753  -6109.6753  -6111.3687
  -6113.5723  -6109.9956  -6109.9956  -6109.7017  -6115.974   -6113.4844
  -6121.8228  -6121.8228  -6125.5444  -6125.5444  -6129.9375  -6122.6416
  -6122.6416  -6129.3086  -6129.3086  -6130.2803  -6140.7803  -6140.7803
  -6143.0933  -6135.795   -6128.519   -6133.106   -6133.106   -6130.7437
  -6130.7437  -6140.842   -6137.4946  -6137.4946  -6137.4946  -6138.3423
  -6147.14    -6157.5654  -6145.406   -6130.618   -6130.618   -6134.38
  -6138.6104  -6139.607   -6136.1187  -6139.867   -6139.867   -6137.632
  -6135.5796  -6135.5796  -6135.5796  -6149.3154  -6141.3184  -6133.0327
  -6133.0327  -6127.0503  -6134.7534  -6134.7534  -6130.4673  -6138.1313
  -6128.0244  -6128.0244  -6129.3     -6127.7837  -6127.7837  -6129.156
  -6133.6797  -6133.6797  -6134.1924  -6134.1924  -6127.7     -6131.219
  -6131.219   -6126.1606  -6117.836   -6128.1294  -6125.5967  -6123.7197
  -6119.4487  -6117.0283  -6110.358   -6105.9746  -6105.9746  -6107.234
  -6102.1694  -6110.4624  -6083.3125  -6083.3125  -6087.371   -6087.371
  -6087.371   -6077.0522  -6074.0776  -6078.533   -6072.9077  -6071.3887
  -6071.3887  -6070.5093  -6064.65    -6072.684   -6072.684   -6053.899
  -6053.899   -6056.141   -6056.502   -6053.548   -6053.548   -6047.8438
  -6049.0522  -6062.5835  -6067.1274  -6058.0073  -6058.0073  -6063.099
  -6048.954   -6047.789   -6047.789   -6044.4097  -6046.8164  -6047.3013
  -6060.699   -6060.699   -6064.5674  -6066.2305  -6066.0537  -6066.0537
  -6063.319   -6060.1406  -6053.708   -6062.63    -6060.7056  -6060.7056
  -6060.7056  -6059.357   -6058.1587  -6062.111   -6062.111   -6061.9434
  -6057.33    -6066.1084  -6075.5796  -6075.947   -6075.947   -6068.5728
  -6069.2017  -6065.313   -6067.3384  -6067.3384  -6067.3384  -6063.4897
  -6065.678   -6065.678   -6058.9243  -6063.0312  -6063.0312  -6059.8086
  -6057.2246  -6052.847   -6061.4067  -6072.841   -6072.9775  -6073.699
  -6070.386   -6063.693   -6063.693   -6063.693   -6071.2925  -6066.6934
  -6066.6934  -6067.5444  -6063.36    -6077.607   -6077.607   -6076.3584
  -6069.25    -6067.7974  -6064.08    -6079.4097  -6079.4097  -6075.4585
  -6069.776   -6063.906   -6063.655   -6063.655   -6059.3374  -6046.83
  -6047.283   -6047.283   -6041.6606  -6039.863   -6036.071   -6034.092
  -6032.6235  -6020.7153  -6020.7153  -6023.221   -6010.5664  -6012.1323
  -6012.1323  -6015.166   -6027.428   -6027.428   -6024.1934  -6024.1934
  -6023.801   -6024.2866  -6023.396   -6012.8584  -6012.8584  -6012.8584
  -6010.4424  -6008.267   -6014.259   -6026.2065  -6021.6724  -6015.1475
  -6005.2     -6003.588   -6006.914   -6006.914   -6008.726   -6008.726
  -6008.095   -5998.591   -5998.591   -5999.3936  -6000.449   -6002.141
  -6002.141   -6010.1113  -6011.8516  -6012.3804  -6010.764   -6026.04
  -6018.999   -6022.872   -6020.989   -6020.989   -6027.0234  -6029.2705
  -6032.8013  -6033.24    -6028.737   -6028.737   -6028.737   -6028.7544
  -6028.7544  -6019.408   -6020.5703  -6018.937   -6018.937   -6028.6533
  -6028.6533  -6035.02    -6029.154   -6018.908   -6018.908   -6018.908
  -6022.32    -6028.6045  -6037.492   -6037.492   -6046.6187  -6041.415
  -6030.5435  -6029.609   -6031.9497  -6034.3926  -6029.786   -6034.662
  -6034.662   -6030.1616  -6019.9824  -6019.9824  -6025.16    -6031.3647
  -6031.26    -6031.26    -6026.2407  -6027.4883  -6034.225   -6034.225
  -6035.977   -6040.143   -6043.277   -6046.9004  -6046.9004  -6050.3896
  -6055.8438  -6053.4917  -6060.3945  -6065.6284  -6061.732   -6058.1143
  -6064.94    -6064.94    -6061.395   -6067.0557  -6066.7554  -6066.7554
  -6078.786   -6074.6523  -6061.97    -6061.97    -6064.0884  -6057.294
  -6057.294   -6053.6304  -6062.638   -6062.361   -6062.361   -6060.7734
  -6073.2354  -6076.9614  -6066.5557  -6066.5557  -6066.5557  -6075.3013
  -6077.507   -6080.1685  -6090.837   -6088.1     -6088.1     -6088.638
  -6082.985   -6082.985   -6085.126   -6093.6196  -6097.9043  -6106.2603
  -6106.2603  -6101.44    -6101.44    -6101.9487  -6101.9487  -6101.9487
  -6107.6714  -6102.17    -6102.17    -6110.0913  -6102.3574  -6104.6084
  -6104.6084  -6088.819   -6088.819   -6093.6104  -6094.9062  -6094.9062
  -6097.911   -6098.701   -6101.2827  -6096.8486  -6091.2393  -6089.6924
  -6101.5874  -6101.5874  -6090.9365  -6090.9365  -6090.7505  -6087.9004
  -6082.1562  -6066.4287  -6076.9805  -6076.9805  -6078.302   -6075.268
  -6083.407   -6083.098   -6083.098   -6086.6777  -6085.85    -6081.8354
  -6071.799   -6082.115   -6082.993   -6084.6865  -6087.054   -6085.0835
  -6085.0835  -6086.862   -6086.862   -6096.779   -6098.6943  -6100.936
  -6105.696   -6105.696   -6114.4927  -6112.4004  -6101.57    -6090.248
  -6092.4014  -6091.3354  -6091.3354  -6090.12    -6091.6567  -6091.6567
  -6092.1636  -6093.9185  -6092.4995  -6087.8657  -6089.696   -6084.3516
  -6082.234   -6082.234   -6081.6494  -6081.6494  -6078.831   -6075.53
  -6088.807   -6087.5537  -6075.3887  -6075.882   -6071.7856  -6071.7856
  -6068.592   -6068.185   -6067.5854  -6067.5854  -6064.4746  -6064.4746
  -6064.676   -6069.0483  -6060.875   -6063.038   -6061.135   -6063.3823
  -6058.3765  -6051.943   -6057.872   -6054.526   -6056.65    -6056.65
  -6060.936   -6060.936   -6061.535   -6064.491   -6064.148   -6060.116
  -6062.1416  -6067.1123  -6067.1123  -6067.0205  -6070.127   -6070.127
  -6061.56    -6061.56    -6074.133   -6069.06    -6059.9014  -6065.9644
  -6068.441   -6072.462   -6072.462   -6079.1685  -6078.8657  -6078.8657
  -6083.9277  -6083.9277  -6075.8403  -6089.761   -6101.4854  -6101.3213
  -6096.5815  -6100.8877  -6102.939   -6102.939   -6102.939   -6102.939
  -6102.939   -6102.939   -6096.3     -6096.8774  -6097.531   -6097.531
  -6103.0522  -6103.0522  -6111.5513  -6101.333   -6111.18    -6111.18
  -6105.1274  -6114.2695  -6104.375   -6112.561   -6118.0215  -6133.2114
  -6133.1416  -6133.1416  -6133.1416  -6137.985   -6137.985   -6132.206
  -6132.206   -6132.206   -6132.206   -6132.206   -6139.203   -6136.731
  -6138.344   -6135.777   -6135.777   -6135.4575  -6135.4575  -6138.2026
  -6138.2026  -6133.5107  -6133.5107  -6141.2407  -6131.851   -6131.851
  -6138.0454  -6137.6143  -6145.6904  -6146.402   -6139.5015  -6139.5015
  -6139.5015  -6143.9546  -6133.549   -6132.249   -6132.249   -6132.249
  -6132.661   -6132.661   -6132.661   -6132.661   -6133.1514  -6132.226
  -6133.933   -6134.4556  -6132.294   -6136.354   -6132.9033  -6138.051
  -6142.675   -6139.6567  -6139.6567  -6138.563   -6136.659   -6153.8276
  -6153.8276  -6146.716   -6151.9136  -6151.619   -6153.6665  -6153.6665
  -6146.3315  -6156.0503  -6156.0503  -6156.0503  -6150.3965  -6151.621
  -6143.559   -6146.83    -6136.2856  -6139.3535  -6145.261   -6145.261
  -6140.822   -6141.3164  -6137.5674  -6137.5674  -6137.5674  -6147.6313
  -6142.7363  -6154.17    -6154.17    -6152.104   -6152.104   -6143.3926
  -6143.3926  -6150.3667  -6150.3667  -6156.3564  -6150.0376  -6140.504
  -6145.334   -6154.2373  -6142.0396  -6142.383   -6156.8003  -6154.8594
  -6146.8345  -6149.9946  -6148.8115  -6148.8115  -6153.5884  -6153.5884
  -6160.425   -6160.425   -6152.0537  -6150.693   -6145.3965  -6134.6104
  -6122.8022  -6122.8022  -6129.8516  -6129.8516  -6132.6953  -6131.297
  -6130.157   -6134.226   -6135.779   -6141.7285  -6141.7285  -6145.0986
  -6141.5527  -6148.1514  -6145.4795  -6151.7715  -6143.498   -6152.728
  -6152.728   -6171.259   -6167.8174  -6171.8193  -6171.8193  -6175.766
  -6175.766   -6166.6284  -6166.6284  -6169.0796  -6173.6543  -6181.9805
  -6168.404   -6178.382   -6180.827   -6179.673   -6170.4507  -6175.389
  -6185.9785  -6186.8374  -6186.8374  -6186.8374  -6192.0522  -6189.9893
  -6188.9565  -6195.342   -6204.9824  -6190.4204  -6206.8105  -6200.4272
  -6186.409   -6183.0664  -6183.0664  -6183.0664  -6178.7407  -6173.6445
  -6180.2935  -6182.8247  -6171.7114  -6171.7114  -6172.4077  -6174.539
  -6168.273   -6168.228   -6168.228   -6168.2827  -6168.2827  -6165.9644
  -6168.6074  -6161.947   -6167.363   -6174.0195  -6173.5938  -6162.748
  -6170.049   -6167.3545  -6169.714   -6166.2275  -6166.2275  -6161.405
  -6161.5596  -6154.6     -6163.0913  -6145.1816  -6147.8086  -6156.026
  -6153.034   -6143.7715  -6152.3027  -6148.16    -6148.16    -6154.6416
  -6150.215   -6150.215   -6158.402   -6146.3467  -6146.3467  -6146.4434
  -6154.0024  -6156.154   -6143.5815  -6143.5815  -6143.5815  -6143.5815
  -6137.7944  -6132.659   -6133.9126  -6132.6357  -6128.784   -6128.784
  -6131.149   -6134.4717  -6134.4717  -6130.4097  -6134.817   -6140.9814
  -6137.0625  -6148.6553  -6155.8354  -6155.8354  -6155.8354  -6141.5605
  -6144.628   -6152.7783  -6157.4536  -6168.226   -6168.226   -6150.743
  -6150.542   -6149.362   -6149.362   -6163.974   -6159.0786  -6159.0786
  -6158.7783  -6155.4854  -6155.4854  -6162.2905  -6162.9897  -6159.6025
  -6159.6025  -6165.6953  -6165.6953  -6165.6953  -6165.6953  -6160.9844
  -6160.9844  -6156.943   -6160.727   -6152.2617  -6152.2617  -6155.048
  -6159.5835  -6157.9956  -6166.0625  -6156.139   -6155.562   -6142.7944
  -6138.889   -6122.6733  -6122.6733  -6129.829   -6129.829   -6127.4077
  -6114.844   -6129.78    -6129.78    -6129.78    -6119.4155  -6117.325
  -6125.7485  -6124.4175  -6144.327   -6144.327   -6137.623   -6131.715
  -6132.552   -6126.5     -6138.503   -6130.323   -6130.323   -6135.797
  -6135.4736  -6136.1357  -6138.268   -6144.5737  -6140.17    -6150.269
  -6155.1367  -6165.618   -6163.4556  -6167.6655  -6173.5303  -6172.6343
  -6172.6343  -6176.67    -6176.67    -6176.67    -6171.892   -6169.428
  -6169.428   -6169.428   -6167.1934  -6162.099   -6173.7104  -6169.4756
  -6163.463   -6176.822   -6176.822   -6164.489   -6160.433   -6170.8716
  -6166.2827  -6166.2827  -6166.2827  -6168.305   -6170.0615  -6176.0874
  -6170.991   -6174.704   -6169.4575  -6180.79    -6178.314   -6178.314
  -6184.847   -6171.9653  -6175.9214  -6169.408   -6160.8345  -6161.7134
  -6169.771   -6165.4434  -6167.7925  -6160.7637  -6162.8804  -6149.88
  -6149.88    -6155.9844  -6155.9844  -6153.095   -6152.915   -6161.155
  -6150.287   -6150.287   -6161.967   -6159.1367  -6168.693   -6157.124
  -6147.8716  -6147.8716  -6147.8716  -6139.0186  -6139.0186  -6139.0186
  -6132.277   -6132.277   -6123.867   -6127.5796  -6123.3027  -6127.547
  -6136.311   -6136.311   -6134.618   -6125.922   -6115.9556  -6110.8633
  -6111.326   -6114.041   -6121.9717  -6120.6     -6120.6     -6120.6
  -6120.6     -6120.6     -6113.8843  -6115.508   -6115.508   -6115.508
  -6113.717   -6113.3403  -6117.8516  -6119.2134  -6117.264   -6121.6426
  -6126.258   -6126.258   -6134.6597  -6153.6587  -6151.3096  -6149.3276
  -6149.3276  -6149.3276  -6153.397   -6152.5967  -6150.892   -6149.9946
  -6149.9946  -6149.9946  -6149.9946  -6149.9946  -6152.1094  -6149.7437
  -6149.7437  -6149.7437  -6140.0703  -6145.792 ]
2, 30
[[1.1302e+01 7.0600e-01 1.1340e+00 3.7600e-01 4.1000e-01 7.2000e-02]
 [2.4000e-01 4.2680e+01 4.4000e-02 0.0000e+00 1.0360e+00 0.0000e+00]
 [2.8000e-02 5.6000e-02 1.7784e+01 3.0000e-02 1.0000e-02 9.2000e-02]
 [1.9820e+00 4.5000e-01 6.0000e-03 1.8840e+01 3.7600e-01 3.4600e-01]
 [2.7000e-01 6.6600e-01 8.8000e-02 6.5200e-01 1.1600e+01 7.2400e-01]
 [7.2000e-01 4.2000e-02 4.0200e-01 9.4000e-01 2.6000e-02 2.0870e+01]]
[[1.00737084 0.65081795 0.57275125 0.50460281 0.59489495 0.25848791]
 [0.47159304 0.64930732 0.2050951  0.         0.47191525 0.        ]
 [0.16497273 0.22992173 0.50729084 0.17058722 0.09949874 0.35147688]
 [0.73869886 0.55812185 0.07722694 0.89799777 0.7032951  0.56770063]
 [0.55235858 0.73921851 0.31025151 0.69490719 1.24257797 0.89208968]
 [0.96       0.25344822 0.75392042 1.00019998 0.15913516 0.38091994]]
0.911674074074074
0.25474654002247815
[-101604.35    -38476.72    -17292.777   -17292.777   -17292.777
  -17057.596   -16198.655   -13765.961   -11527.971   -10230.498
   -8720.432    -8720.432    -8435.723    -8257.466    -7968.4097
   -7968.4097   -7954.84     -7922.1655   -7783.832    -7783.832
   -7779.71     -7758.189    -7670.329    -7670.329    -7665.5405
   -7647.4497   -7599.801    -7599.801    -7594.108    -7592.1313
   -7549.843    -7517.602    -7517.602    -7513.6943   -7510.842
   -7484.5347   -7484.5347   -7487.1978   -7482.859    -7479.8843
   -7467.8276   -7449.0596   -7449.0596   -7450.822    -7443.809
   -7446.3467   -7420.667    -7420.667    -7423.2817   -7411.0586
   -7401.04     -7401.04     -7401.04     -7396.6157   -7392.463
   -7391.8604   -7372.9517   -7372.9517   -7373.222    -7363.7544
   -7366.7334   -7353.1157   -7346.7725   -7346.7725   -7339.382
   -7344.98     -7342.7173   -7342.7173   -7342.2915   -7338.196
   -7338.196    -7348.1343   -7348.1343   -7350.9424   -7340.7773
   -7340.7773   -7343.306    -7337.8457   -7339.358    -7339.358
   -7338.6943   -7332.562    -7327.855    -7307.992    -7307.992
   -7306.054    -7307.5293   -7314.9824   -7314.9824   -7309.409
   -7309.409    -7309.409    -7307.3623   -7307.3623   -7307.3623
   -7307.7314   -7307.015    -7307.015    -7298.355    -7298.355
   -7293.0825   -7299.8643   -7299.533    -7302.9966   -7302.9966
   -7304.902    -7298.81     -7307.6816   -7309.1865   -7305.508
   -7305.508    -7299.754    -7301.6934   -7302.1157   -7302.1157
   -7293.443    -7290.833    -7290.833    -7290.833    -7289.256
   -7296.377    -7290.589    -7286.9844   -7286.9844   -7284.6855
   -7281.1636   -7279.9844   -7279.9844   -7279.115    -7281.7764
   -7279.7583   -7275.4087   -7275.4087   -7288.88     -7284.752
   -7284.752    -7284.752    -7290.49     -7291.3774   -7279.5474
   -7279.5474   -7281.9272   -7271.9917   -7271.609    -7285.196
   -7285.196    -7275.486    -7268.7935   -7266.165    -7266.165
   -7266.165    -7266.165    -7261.7705   -7269.219    -7277.0474
   -7270.595    -7280.103    -7279.48     -7282.243    -7279.7983
   -7279.7983   -7281.5093   -7279.9956   -7278.4365   -7275.5083
   -7275.5083   -7273.822    -7272.1777   -7273.9688   -7273.9688
   -7276.1685   -7288.3286   -7291.18     -7288.338    -7288.0684
   -7303.5186   -7296.4453   -7302.0435   -7302.0435   -7303.262
   -7289.815    -7286.552    -7286.552    -7286.188    -7286.3994
   -7292.604    -7293.657    -7283.105    -7283.105    -7281.766
   -7281.766    -7286.6484   -7291.9805   -7289.7886   -7292.939
   -7292.939    -7292.939    -7286.453    -7285.3003   -7287.8086
   -7285.7617   -7285.7617   -7285.7617   -7284.691    -7279.0513
   -7281.0444   -7273.851    -7269.5825   -7278.4756   -7282.4097
   -7282.4097   -7274.0815   -7282.065    -7273.901    -7273.901
   -7277.946    -7277.3115   -7277.3115   -7282.2124   -7284.1763
   -7278.888    -7261.823    -7261.823    -7264.586    -7270.2896
   -7262.7373   -7262.7373   -7260.0938   -7268.6777   -7256.482
   -7256.482    -7255.026    -7251.7886   -7251.7886   -7253.3755
   -7250.6777   -7256.4565   -7260.89     -7246.047    -7246.047
   -7240.0986   -7250.134    -7248.0317   -7248.0317   -7248.5273
   -7242.115    -7242.115    -7236.288    -7236.288    -7239.5435
   -7239.5435   -7232.456    -7233.3906   -7233.3906   -7233.3906
   -7242.7866   -7241.4805   -7241.4805   -7237.761    -7241.0312
   -7239.7476   -7239.7476   -7244.7944   -7244.7944   -7234.8545
   -7234.8545   -7229.779    -7229.779    -7222.83     -7227.324
   -7227.324    -7235.416    -7220.476    -7224.529    -7241.5034
   -7241.5034   -7237.0083   -7245.047    -7228.148    -7229.02
   -7222.5923   -7222.5923   -7222.7554   -7230.6064   -7236.249
   -7228.059    -7231.915    -7230.1797   -7223.617    -7223.062
   -7223.062    -7230.4526   -7230.4907   -7223.4844   -7222.1245
   -7222.1245   -7221.0093   -7217.4      -7223.978    -7231.427
   -7226.608    -7226.608    -7221.6216   -7219.346    -7227.8027
   -7227.6543   -7227.8477   -7216.8315   -7216.8315   -7216.0806
   -7212.819    -7218.6094   -7218.6094   -7214.586    -7211.4673
   -7211.6074   -7211.6074   -7211.9155   -7221.0503   -7221.0503
   -7217.249    -7217.249    -7213.6357   -7215.9307   -7220.3545
   -7218.8486   -7218.8486   -7220.333    -7230.5244   -7232.284
   -7232.284    -7235.0273   -7234.653    -7235.233    -7235.233
   -7241.56     -7237.89     -7237.89     -7250.8506   -7252.1396
   -7258.1733   -7244.869    -7239.5728   -7246.866    -7246.866
   -7250.6377   -7242.4077   -7239.481    -7235.418    -7235.418
   -7242.9336   -7239.377    -7235.8745   -7235.8745   -7233.504
   -7232.849    -7226.555    -7226.555    -7234.319    -7234.7026
   -7234.7026   -7234.7026   -7234.7026   -7229.7427   -7229.7427
   -7232.2417   -7224.0293   -7224.0293   -7222.8716   -7222.8716
   -7225.627    -7219.704    -7221.64     -7232.934    -7232.934
   -7223.255    -7221.1416   -7222.233    -7222.233    -7216.5522
   -7214.4424   -7213.6733   -7214.092    -7217.762    -7201.683
   -7201.683    -7204.5137   -7204.962    -7204.962    -7211.52
   -7205.098    -7199.031    -7192.744    -7199.3516   -7199.3516
   -7205.158    -7205.158    -7203.4985   -7201.567    -7208.946
   -7223.172    -7226.6704   -7231.1133   -7225.0054   -7225.0054
   -7225.822    -7226.6753   -7218.386    -7218.386    -7224.287
   -7227.087    -7222.2734   -7231.451    -7231.451    -7221.2417
   -7230.6675   -7227.9893   -7232.2534   -7235.0444   -7222.299
   -7223.006    -7223.006    -7221.9277   -7222.686    -7218.8755
   -7210.976    -7206.2183   -7206.2183   -7206.2183   -7204.6465
   -7215.6416   -7216.611    -7216.328    -7216.328    -7218.1357
   -7213.4263   -7224.678    -7213.8574   -7207.9736   -7207.9736
   -7204.3696   -7210.2046   -7201.159    -7206.0923   -7206.0923
   -7204.004    -7204.004    -7199.759    -7193.144    -7198.9277
   -7198.91     -7205.534    -7205.534    -7218.221    -7218.221
   -7209.148    -7212.2676   -7212.2676   -7212.2676   -7211.3647
   -7206.3047   -7210.201    -7215.244    -7222.934    -7222.934
   -7222.673    -7222.1953   -7223.207    -7220.288    -7234.904
   -7234.904    -7235.5215   -7234.886    -7234.886    -7233.7344
   -7222.5864   -7222.6113   -7219.1826   -7219.1826   -7225.131
   -7226.8276   -7224.8994   -7231.4307   -7231.4307   -7227.065
   -7220.693    -7220.693    -7224.6445   -7226.544    -7217.6626
   -7227.3      -7227.3      -7227.3      -7227.3      -7234.899
   -7244.1685   -7240.756    -7235.298    -7235.298    -7236.885
   -7233.009    -7236.7095   -7239.492    -7236.457    -7236.457
   -7238.8496   -7233.528    -7235.089    -7236.3867   -7239.763
   -7242.3325   -7234.122    -7233.2847   -7238.932    -7239.4165
   -7239.872    -7246.0044   -7241.5913   -7241.5913   -7233.889
   -7234.7217   -7243.9917   -7240.948    -7243.1562   -7246.5786
   -7254.518    -7260.9697   -7245.223    -7245.223    -7245.296
   -7246.5186   -7256.797    -7255.6265   -7245.9717   -7243.6973
   -7248.2837   -7248.375    -7247.0728   -7243.2183   -7233.6836
   -7233.6836   -7233.6836   -7244.657    -7242.843    -7242.843
   -7241.144    -7239.244    -7239.2974   -7238.5874   -7250.4224
   -7250.4224   -7248.899    -7248.899    -7246.121    -7253.071
   -7269.133    -7268.813    -7263.9185   -7252.9917   -7248.2554
   -7248.2554   -7249.6255   -7251.4517   -7248.044    -7247.4854
   -7252.604    -7251.126    -7249.989    -7249.989    -7250.296
   -7258.288    -7252.1675   -7252.889    -7257.5938   -7259.255
   -7259.255    -7254.115    -7260.936    -7270.0537   -7281.239
   -7275.8604   -7275.8604   -7279.9624   -7275.263    -7277.8223
   -7277.719    -7283.8657   -7283.8657   -7283.8657   -7288.619
   -7271.574    -7272.0415   -7266.3887   -7266.3887   -7271.791
   -7266.6973   -7266.6973   -7271.0137   -7262.8604   -7270.1753
   -7270.883    -7266.6484   -7279.597    -7277.881    -7278.2666
